"10.1257/app.4.1.193","We examine the demand for wines in Sweden using five years of weekly data on sales  advertising  and expert reviews  The effect of a favorable review peaks in the week after publication with an increase in demand of 6 percent  and the effect remains significant for more than 20 weeks  We find small demand enhancing effects of neutral reviews and no evidence of important negative effects from unfavorable reviews  Restrictions on the state owned monopoly retailer andthe exogenous timing of a subset of the reviews support a causal interpretation of the effects of reviews on demand   ","D12 L66 L81 M31 M37"
"10.1257/app.4.1.212","This paper shows that the gender of politicians affects the educational levels of individuals who grow up in the districts where these politicians are elected  A unique dataset collected on politicians in India is matched with individual data by cohort and district of residence  The political data allow the identification of close electionsbetween women and men  which yield quasi experimental election outcomes used to estimate the causal effect of the gender of politicians  Increasing female political representation increases the probability that an individual will attain primary education in urban areas  but not in rural areas  and not in the sample as a whole    015  017 ","D72 I20 J16 O15 O17"
"10.1257/app.4.1.245","It is believed that early life circumstances are crucial to successlater in life  Yet causal evidence that the impacts of early childhood health interventions continue into late childhood and adolescence is sparse  This paper exploits a quasi random placement of the Matlab Maternal and Child Health and Family Planning Program in Bangladesh to determine whether children eligible for child health interventions in early childhood had better cognitive functioning atages 8 14  I find a program effect of 0 39 standard deviations on cognitive functioning and similar effects for height and educational attainment   ","I15 I18 J13 J18 O15"
"10.1257/app.4.1.30","We study grading outcomes associated with professors in an elite university in the United States who were identified using voter registration records from the county where the university is located as either Republicans or Democrats  The evidence suggests that student grades are linked to the political orientation of professors  Relative to their Democratic colleagues  Republican professors are associated with a less egalitarian distribution of grades and with lower grades awarded to black students relative to whites   ","D72 I23 J15"
"10.1257/app.4.1.49","This paper quantifies the option value arising from sequential schooling decisions made in the presence of uncertainty and learning about academic ability  College attendance has option value since enrolled students have the option  but not obligation  to continue in school after learning their aptitude and tastes  I estimate that option value accounts for 14 percent of the total value of the opportunity to attend college for the average high school graduate and is greatest for moderate aptitude students  Students  ability to make decisions sequentially in response to new information increases welfare and also makes educational outcomes less polarized by background   ","D83 I23"
"10.1257/app.4.1.85","I examine changes in the city suburban housing price gap in metropolitan areas with and without court ordered desegregation plans over the 1970s  narrowing my comparison to housing units on opposite sides of district boundaries  Desegregation of public schools in central cities reduced the demand for urban residence  leading urban housing prices and rents to decline by 6 percent relative to neighboring suburbs  Aversion to integration was due both to changes inpeer composition and to student reassignment to nonneighborhoodschools  The associated reduction in the urban tax base imposed a fiscal externality on remaining urban residents   ","H75 I21 I28 J15 R23 R31"
"10.1257/app.4.2.1","We assess the implications of nonlinearity for IV and FE estimationwhen the estimated model is inappropriately assumed to be linear Our application is the causal link between family income and child outcomes  Our nonlinear IV and FE estimates show an increasing  concave relationship between family income and children s outcomes  We find that the linear estimators miss the significant effects of family income because they assign little weight to the large marginal effects in the lower part of the income distribution  We also show that the linear IV and FE estimates differ primarily because of different weighting of marginal effects   ","C26 D14 J12 J13"
"10.1257/app.4.2.134","Using data from an experiment conducted in 70 Colombian communities  we investigate who pools risk with whom when trust is crucial for enforcing risk pooling arrangements  We explore the roles played by risk attitudes and social networks  Both empirically and theoretically  we find that close friends and relatives group assortatively on risk attitudes and are more likely to join the same risk pooling group  while unfamiliar participants group less and rarely assort  These findings indicate that where there are advantages to grouping assortatively on risk attitudes those advantages may be inaccessible whentrust is absent or low   ","C93 O12 O18 Z13"
"10.1257/app.4.2.168","Using matched firm worker data from Danish manufacturing  we observe firm to firm worker movements and find that firms that hired workers from more productive firms experience productivity gains one year after the hiring  The productivity gains associated with hiring from more productive firms are equivalent to 0 35 percent per year for an average firm  Surviving a variety of statistical controls  these gains increase with education  tenure  and skill level of new hires  persist for several years after the hiring was done  and remainbroadly similar for different industries and measures of productivity Competing explanations for these gains  knowledge spillovers in particular  are discussed   ","D24 J24 J62 L60 O33"
"10.1257/app.4.2.199","We exploit the 2006 Italian prison pardon to evaluate peer effects in criminal behavior  The pardon randomly commutes actual sentences to expected sentences for 40 percent of the Italian prison population  Using prison and geographical origin to construct reference groups for former inmates  we find large indirect effects of this policy  In particular  we find that the reduction in the individuals  recidivismdue to an increase in their peers  residual sentence is at least as large as their response to an increase in their own residual sentence  From this result we estimate a social multiplier in crime of two   ","D12 K42 Z13"
"10.1257/app.4.2.219","The effect of shift structure on worker performance and productivity is of increasing interest to firms and regulatory bodies  Using approximately 743 000 emergency medical incidents attended by 2 381 paramedics in Mississippi  we evaluate the extent that paramedics  performance toward the end of shifts is impacted by shift length  We find evidence that performance deteriorates toward the end of long shifts  and argue that fatigue is the mediating factor  Our calculations imply that such deterioration may result in a 0 76 percent increase in 30 day mortality  These findings have implications for workforce organization  calling attention to regulation designed to limit extended work hours   ","J22 J24 J28 J45 M12"
"10.1257/app.4.2.247","Cash transfer programs have become extremely popular in the developing world  A large literature analyzes their effects on schooling  health and nutrition  but relatively little is known about possible impacts on child development  This paper analyzes the impact of a cash transfer program on early childhood cognitive development Children in households randomly assigned to receive benefits had significantly higher levels of development nine months after the program began  There is no fade out of program effects two years after the program ended  Additional random variation shows that these impacts are unlikely to result from the cash component of the program alone   ","H23 I15 J13 O15"
"10.1257/app.4.2.274","We examine the relative fortunes of the historically disadvantaged scheduled castes and tribes  SC ST  in India in terms of their education attainment  occupation choices  consumption and wages  We study the period 1983 2005 using household survey data from successive rounds of the National Sample Survey  We find that this period has been characterized by a significant convergence of education  occupation distribution  wages and consumption levels of SC STs toward non SC ST levels  Using various decompositionapproaches we find that the improvements in education account for a major part of the wage and consumption convergence   ","I24 O15 O17 Z13"
"10.1257/app.4.2.36","This paper studies a possible market failure in the firm based vocational training market  training may be too complex to be specified in a contract so that it is legally enforceable  resulting in the inability of firms to commit to training provision  We present a model of firm provided training and show that training is substantially lower in the no commitment than in the commitment case  Thus  firm based vocational training schemes are more successful in countries where commitment to training provision is more widespread   ","J24 L25 M12 M53"
"10.1257/app.4.2.62","Almost 50 years after domestic US family planning programs began  their effects on childbearing remain controversial  Using the county levelroll out of these programs from 1964 to 1973  this paper reevaluates their shorter and longer term effects on US fertility rates  I find that the introduction of family planning is associated with significant and persistent reductions in fertility driven both by falling completed childbearing and childbearing delay  Although federally funded family planning accounted for a small portion of the post baby boom US fertility decline  my estimates imply that they reduced childbearing among poor women by 19 to 30 percent   ","I38 J12 J13 J18"
"10.1257/app.4.2.98","This paper evaluates the short  and longer term impact of Thailand s  Million Baht Village Fund  program  among the largest scale government microfinance iniatives in the world  using pre  and post program panel data and quasi experimental cross village variation in credit per household  We find that the village funds have increased total short term credit  consumption  agricultural investment and income growth  from business and labor   but decreased overall asset growth  We also find a positive impact on wages  an important general equilibrium effect  The findings are broadly consistent qualitatively with models of credit constrained householdbehavior and models of intermediation and growth   ","D14 G21 O12 O16 O18"
"10.1257/app.4.3.1","Barcodes and barcode scanners transformed the grocery industry in the 1970s  I use store level data from the 1972  1977  and 1982 Census of Retail Trade  matched to data on store scanner installations  to estimate scanners  effect on labor productivity  I find that scanners increased a store s labor productivity  on average  by approximately 4 5 percent in the first few years  The effect was larger in stores carrying more packaged products  consistent with the presence of network externalities  Short run gains were small relative to fixed costs  suggesting that the impediment to widespread adoption of the new technology was profitability  not coordination problems   ","J24 L24 L81 O33"
"10.1257/app.4.3.116","Despite dramatic improvements in medical technology  little attentionhas been paid to the role of these innovations in improving economic outcomes  This study estimates the labor supply effects of Cox 2 inhibitors  a widely prescribed class of pharmaceuticals used for the treatment of chronic pain and inflammation and primarily marketed under the brand names Vioxx  Celebrex  and Bextra  This paper exploits the removal of Vioxx from the market in 2004 as an exogenous change in drug use  This removal was associated with a0 35 percentage point decrease in overall labor force participation and  19 billion in lost wages    ","I12 J22 L65 O31"
"10.1257/app.4.3.138","South Africa has very high unemployment  yet few adults work informally in small firms  This paper tests whether centralized bargaining by which unionized large firms extend arbitration agreements to nonunionized smaller firms  contributes to this problem  While local labor market characteristics influence the location of these agreements  their coverage is spatially discontinuous  allowing identification by spatial regression discontinuity  Centralized bargainingagreements are found to decrease employment in an industry by 8 13 percent  with losses concentrated among small firms  These effects are not explained by resettlement to uncovered areas  and are robust to a wide variety of controls for unobserved heterogeneity   ","J52 K31 L25 O14 O15"
"10.1257/app.4.3.167","The pharmaceutical industry is characterized as having substantialinvestment in R D and a large number of new product introductions  which poses special problems for price measurement caused by the quality of drug products changing over time  This paper applies recent demand estimation techniques to individual level data to construct a constant quality price index for anti cholesterol drugs  Although the average price for anti cholesterol drugs does not change over the sample period  I find that the constant quality price index drops by 27 percent  a pace more in line with our expectations in such a dynamic segment of the industry   ","C43 L11 L65 O31"
"10.1257/app.4.3.190","This paper evaluates the impact of three major expansions in maternityleave coverage in Germany on children s long run outcomes  To identify the causal impact of the reforms  we use a difference indifference design that compares outcomes of children born shortly before and shortly after a change in maternity leave legislationin years of policy changes  and in years when no changes have taken place  We find no support for the hypothesis that the expansions in leave coverage improved children s outcomes  despite astrong impact on mothers  return to work behavior after childbirth   ","J13 J16 J22 J32"
"10.1257/app.4.3.225","Decades of research on the US gender gap in wages describes its correlates  but little is known about why women changed their career paths in the 1960s and 1970s  This paper explores the roleof  the Pill  in altering women s human capital investments and its ultimate implications for life cycle wages  Using state by birthcohort variation in legal access  we show that younger access to the Pill conferred an 8 percent hourly wage premium by age 50  Our estimates imply that the Pill can account for 10 percent of the convergence of the gender gap in the 1980s and 30 percent in the 1990s   ","J13 J16 J24 J31 J71"
"10.1257/app.4.3.28","During World War II  some 50 000 Finnish children were evacuated to Sweden and placed in foster families  The evacuation scheme limited sharply the scope for selection into foster care based on background characteristics  A first come first served policy was applied where the children were assigned a running number and processed anonymously  Using register and survey data  I examine the extent to which the foster environment affected later life outcomes of theFinnish child evacuees  The results show that nurture  the socioeconomic environment at early stages of life  has important effects on schooling   ","I21 J13 J24 N34 N44"
"10.1257/app.4.3.43","Political control of firms is prevalent across the world  Evidence suggests that firms profit from political connections  and politicians derive benefit from control over firms  This paper investigates an alternative mechanism through which politicians may benefit electorally from connected firms  examining sugar mills in India  I find evidence of embezzlement in politically controlled mills during election years  reflected in lower prices paid to farmers for cane  This result complements the literature on political cycles by demonstrating howcampaign funds are raised rather than used  Politicians may recompense farmers upon getting elected  possibly explaining how they can get away with pilferage   ","D72 G34 L66 O13 O17 Q12 Q13"
"10.1257/app.4.3.64","Enforcement of labor regulations in the formal sector may drive workers to informality because they increase the costs of formal labor  But better compliance with mandated benefits makes it attractive to be a formal employee  We show that  in locations with frequentinspections  workers pay for mandated benefits by receiving lower wages  Wage rigidity prevents downward adjustment at the bottom of the wage distribution  As a result  lower paid formal sector jobs become attractive to some informal workers  inducing them to want to move to the formal sector   ","J31 J63 J88 K31 O15"
"10.1257/app.4.3.90","This paper examines the effect of peers on an individual s likelihood of retirement using an administrative dataset of all retirement eligible Los Angeles teachers for the years 1998 2001  We use two large unexpected pension reforms that differentially impacted financial incentives within and across schools to construct an instrument for others  retirement decisions  Controlling for individual and school characteristics  we find that the retirement of an additional teacher in the previous year at the same school increases a teacher s ownlikelihood of retirement by 1 5 2 percentage points  We then explore some possible mechanisms through which this effect operates   ","H75 I21 J14 J26 J45"
"10.1257/app.4.4.1","We estimate the effect of television on fertility in Brazil  where soap operas portray small families  We exploit differences in the timing of entry into different markets of Globo  the main novela producer  Women living in areas covered by Globo have significantly lower fertility  The effect is strongest for women of lower socioeconomic status and in the central and late phases of fertility  consistent with stopping behavior  The result does not appear to be driven by selection in Globo entry  We provide evidence that novelas  and not just television  affected individual choices  based on children s namingpatterns and novela content   ","J13 J16 L82 O15 Z13"
"10.1257/app.4.4.121","This paper reports on a randomized evaluation of a program designed to improve high school graduation and postsecondary education enrollment among low performing high school students  Treated youths were offered mentoring  educational services  and financial rewards  The program was evaluated when the youths were 19  21  and 24 years old  Treated youths obtained their high school diplomasearlier and were more likely than controls to attend postsecondaryeducation  Five years after the end of the program  we find no significantoverall effects of this intervention on employment outcomes  The program improved outcomes to a greater extent for the female enrollees than the male ones   ","D83 I21 I28 J13"
"10.1257/app.4.4.140","In developing countries  unexpected income shocks are common but informal insurance is typically incomplete  An important question is therefore whether risk sharing within the household is effective  This paper presents results from a field experiment with 142 married couples in Kenya in which individuals were given random income shocks  Even though the shocks were small relative to lifetime income  menincrease private consumption when they receive the shock but not when their wives do  a rejection of efficiency  Such behavior is not specific to the experiment both spouses spend more on themselves when their labor income is higher   ","D14 D81 G22 O12 O16"
"10.1257/app.4.4.165","Using state level variation in the timing of political reforms  we findthat an increase in female representation in local government induces a large and significant rise in documented crimes against women in India  Our evidence suggests that this increase is good news  driven primarily by greater reporting rather than greater incidence of such crimes  In contrast  we find no increase in crimes against men or in gender neutral crimes  We also examine the effectiveness of alternative forms of political representation  Large scale membership of women in local councils affects crime against them more than their presence in higher level leadership positions   ","D72 J16 K42 O15 O17"
"10.1257/app.4.4.194","Beginning in the late 1990s  electricity markets in many US stateswere deregulated  and almost half of the nation s 103 nuclear power reactors were sold to independent power producers  Deregulation has been accompanied by substantial market consolidation  and today the three largest companies control one third of US nuclear capacity  We find that deregulation and consolidation are associated with a 10 percent increase in operating performance  achieved primarily by reducing the duration of reactor outages  At average wholesaleprices  this increased operating performance is worth  2 5 billion annually and implies an annual decrease of 35 million tons of carbon dioxide emissions   ","L11 L51 L94 L98 Q42 Q48"
"10.1257/app.4.4.226","We examine the impact of the Kenyan Free Primary Education program on student participation  sorting  and achievement on the primary school exit examination  Exploiting variation in pre program dropout rates between districts  we find that the program increased the number of students who completed primary school  spurred private school entry  and increased access for students from disadvantagedbackgrounds  We argue that the program was welfare enhancing as it promoted educational access without substantiallyreducing the test scores of students who would have been in school in the absence of the program   ","H52 I21 I28 O15"
"10.1257/app.4.4.254","We consider the relationship between collegiate football success and non athlete student performance  We find that the team s success significantly reduces male grades relative to female grades  and only infall quarters  which coincides with the football season  Using survey data  we find that males are more likely than females to increase alcohol consumption  decrease studying  and increase partying in response to the success of the team  Yet  females also report that their behavior is affected by athletic success  suggesting that their performance is likely impaired but that this effect is masked by the practice of grade curving   ","I21 L83"
"10.1257/app.4.4.32","Increasing criminal sanctions may reduce crime through two primary mechanisms  deterrence and incapacitation  Disentangling theireffects is crucial for optimal policy setting  I use sentence enhancementsdue to the introduction of state add on gun laws to isolate the deterrent effect of incarceration  Using cross state variation in the timing of law passage dates  I find that the average add on gun law results in a roughly 5 percent decline in gun robberies within the first 3 years  This result is robust to a number of specification tests and does not appear to be associated with large spillovers to other types of crime   ","K14 K42"
"10.1257/app.4.4.57","We provide new evidence on the long term impacts of peacetime conscription  using longitudinal data for Portuguese men born in 1967  These men were inducted at age 21  allowing us to use preconscription wages to control for ability differences between conscripts and nonconscripts  We find a significant 4 5 percentage point impact of service on the wages of men with only primary education  coupled with a zero effect for men with higher education  The effect for less educated men suggests that mandatory service can be a valuable experience for those who might otherwise spend their careers inlow level jobs   ","J24 J31 J45"
"10.1257/app.4.4.94","The returns to educational investments hinge on whether such investments can improve the quality and persistence of educational gains  We report the results from a randomized evaluation of an adult education program in Niger  in which some students learned how to use simple mobile phones  Project ABC   Students in ABC villages achieved test scores that were 0 19 0 26 standard deviations higher than those in standard adult education classes  and standardized math test scores remained higher seven months after the end of classes  These results suggest that simple information technology can be harnessed to improve educational outcomes among rural populations   ","D83 I21 O15 O33"
"10.1257/app.5.1.1","We conducted a randomized experiment with 43 000 EITC recipients at H R Block  Tax preparers gave simple  personalized information about the EITC schedule to half of their clients  We find no significant effects of information provision on earnings in the subsequent year in the full sample  Further exploration uncovers evidence of heterogeneous treatment effects on both self employment income and wage earnings across the 1 461 tax preparers involved in the experiment  Providing information about tax incentives does not systematically effect earnings on average  However  tax preparers may influence their clients  earnings decisions by providing advice about how to respond to tax incentives   ","H23 H24 H26 J23 J31"
"10.1257/app.5.1.104","Why do many households remain exposed to large exogenoussources of nonsystematic income risk  We use a series of randomizedfield experiments in rural India to test the importance of price andnonprice factors in the adoption of an innovative rainfall insuranceproduct  Demand is significantly price sensitive  but widespreadtake up would not be achieved even if the product offered a payoutratio comparable to US insurance contracts  We present evidencesuggesting that lack of trust  liquidity constraints  and limitedsalience are significant nonprice frictions that constrain demand We suggest possible contract design improvements to mitigate thesefrictions   ","D14 D81 O12 O13 O16 O18 Q12"
"10.1257/app.5.1.136","We use a proprietary dataset on the floor level operations at thelargest rail mill in India to study the response of productivity to thethreat of entry  Output per active shift increased by 28 percent over3 years with minimal changes in physical capital and employment By combining data on the timing of various training programs in themill with shift level variation in worker composition  we are ableto attribute over half of the higher productivity to training specificallytargeted toward improving rail output  Our work suggests highreturns to knowledge enhancing investment in emerging economies  ","D22 D24 J24 L23 L32 L61 O14"
"10.1257/app.5.1.163","Does limited access to formal savings services impede businessgrowth in poor countries  To shed light on this question  we randomized access to noninterest bearing bank accounts among two types of self employed individuals in rural Kenya  market vendors  who are mostly women  and men working as bicycle taxi drivers  Despite large withdrawal fees  a substantial share of market women used the accounts  were able to save more  and increased their productive investment and private expenditures  We see no impact for bicycle taxi drivers  These results imply significant barriers to savings and investment for market women in our study context   ","D14 G21 J16 J23 O12 O14 O16"
"10.1257/app.5.1.193","We analyze the effects of cognitive abilities on two examples of consumer financial decisions where suboptimal behavior is well defined  The first example features the optimal use of credit cards for convenience transactions after a balance transfer and the second involves a financial mistake on a home equity loan application  We find that consumers with higher overall test scores  and specifically those with higher math scores  are substantially less likely to make a financial mistake  These mistakes are generally not associated with nonmath test scores   ","D14 G21"
"10.1257/app.5.1.208","We use variation in oil output among Brazilian municipalities toinvestigate the effects of resource windfalls on government behavior Oil rich municipalities experience increases in revenues and reportcorresponding increases in spending on public goods and services However  survey data and administrative records indicate that socialtransfers  public good provision  infrastructure  and householdincome increase less  if at all  than one might expect given the higherreported spending   ","H41 H75 I31 O13 O15 O17 O18"
"10.1257/app.5.1.239","We study the local effects of a federal program that helped cities clearareas for redevelopment  rehabilitate structures  complete city plans and enforce building codes  We use an instrumental variable strategyto estimate the program s effects on city level measures of income property values  employment and poverty rates  and population  Theestimated effects on income  property values  and population are positive and economically significant  They are not driven by changesin demographic composition  Estimated effects on poverty reductionand employment are positive but imprecise  The results are consistentwith a model in which local productivity is enhanced   ","I32 N32 N92 R23 R38 R58"
"10.1257/app.5.1.32","This paper explores the importance of the home and school environments in explaining the gender gap in disruptive behavior  Wedocument large differences in the gender gap across key features ofthe home environment    boys do especially poorly in broken families In contrast  we find little impact of the early school environment onnoncognitive gaps  Differences in endowments explain a small partof boys  noncognitive deficit in single mother families  More importantly  noncognitive returns to parental inputs differ markedly bygender  Broken families are associated with worse parental inputs and boys  noncognitive development  unlike that of girls   appearsextremely responsive to such inputs   ","I21 J12 J13 J16 Z13"
"10.1257/app.5.1.65","While nominal wage differences between skilled and unskilled workershave increased since 1980  college graduates have experiencedlarger increases in cost of living because they have increasinglyconcentrated in cities with high cost of housing  Using a city specificCPI  I find that real wage differences between college andhigh school graduates have grown significantly less than nominaldifferences  Changes in the geographical location of different skillgroups are to a significant degree driven by city specific shifts inrelative demand  I conclude that the increase in utility differencesbetween skilled and unskilled workers since 1980 is smaller thanpreviously thought based on nominal wage differences   ","J22 J23 J24 J31 R23 R31"
"10.1257/app.5.2.1","We investigate the effect of household cash transfers during childhoodon young adult body mass indexes  BMI   The effects of extraincome differ depending on the household   s initial socioeconomic status  SES   Children from the initially poorest households have a larger increase in BMI relative to children from initially wealthier households  Several alternative mechanisms are examined  Initial SES holds up as the most likely channel behind the heterogeneous effects of extra income on young adult BMI   ","D14 H23 H75 I12 J13 J15"
"10.1257/app.5.2.122","A field experiment in Sri Lanka provides informal firms incentives toformalize  Information about the registration process and reimbursement of direct costs does not increase registration  Payments equivalent to one half to one month  alternatively  two months  of the median firm s profits leads to registration of around one fifth  alternatively  one half   of firms  Land ownership issues are the most common reason for not registering  Follow up surveys 15 to 31 months later show higher mean profits  but largely in a few firms that grew rapidly  We find little evidence for other changes in behavior  but formalized firms express more trust in the state   ","C93 D22 L25 L26 O14"
"10.1257/app.5.2.151","I explore how a gender s scarcity may impact educational investmentsusing exogenous variation in the marriage market of second generation Americans in early twentieth century  I find that worse marriage market conditions spur higher pre marital investments  the effect for males is significant  while  for females  it is only observed in highly endogamous groups  When faced with an exogenously larger number of males per females  males  marriages appear to be less stable and more likely to involve natives and highly educated spouses  while women are less likely to work and  for those in high endogamous groups  marry more immigrants   ","C78 D83 J12 J16 N31"
"10.1257/app.5.2.179","Since 2007  many states passed laws prohibiting text messaging whiledriving  Using vehicular fatality data from across the United Statesand standard difference in differences techniques  bans appear moderately successful at reducing single vehicle  single occupant accidents if bans are universally applied and enforced as a primary offense  Bans enforced as secondary offenses  however  have at best no effect on accidents  Any reduction in accidents following texting bans is short lived  however  with accidents returning to near former levels within a few months  This is suggestive of drivers reacting to the announcement of the legislation only to return to old habits shortly afterward   ","D12 K42 R41"
"10.1257/app.5.2.200","We estimate the development effects of electrification across Brazilover the period 1960 2000  We simulate a time series of hypotheticalelectricity grids for Brazil for the period 1960 2000 that show howthe grid would have evolved had infrastructure investments been made based solely on geography based cost considerations  Using the model as an instrument  we document large positive effects of electrification on development that are underestimated when one fails to account for endogenous targeting  Broad based improvement in labor productivity across sectors and regions rather than general equilibrium re sorting appears to be the likely mechanism by which these development gains are realized   ","H54 L94 O11 O13 Q41 Q43"
"10.1257/app.5.2.232","Political and economic transition is often blamed for Russia s 40 percent surge in deaths between 1990 and 1994  Highlighting that increases in mortality occurred primarily among alcohol related causes and among working age men  the heaviest drinkers   this paper investigates an alternative explanation  the demise of the 1985 1988 Gorbachev Anti Alcohol Campaign  Using archivalsources to build a new oblast year dataset spanning 1978 2000 we find a variety of evidence suggesting that the campaign s endexplains a large share of the mortality crisis  implying that Russia stransition to capitalism and democracy was not as lethal as commonlysuggested   ","D72 I12 I18 P26 P36"
"10.1257/app.5.2.29","Empirical studies of the relationship between school inputs and testscores typically do not account for household responses to changesin school inputs  Evidence from India and Zambia shows that studenttest scores are higher when schools receive unanticipated grants  butthere is no impact of grants that are anticipated  We show that themost likely mechanism for this result is that households offset theirown spending in response to anticipated grants  Our results confirmthe importance of optimal household responses and suggest cautionwhen interpreting estimates of school inputs on learning outcomesas parameters of an education production function   ","D12 H52 I21 O15"
"10.1257/app.5.2.58","We show that pregnant women whose first clinic visit coincides withthe nurse s attendance are 58 percentage points more likely to test forHIV and 46 percent more likely to deliver in a hospital  Furthermore women with high pretest expectations of being HIV positive  whosevisit coincides with nurse attendance  are 25 and 7 4 percentagepoints more likely to deliver in a hospital and receive PMTCT medication  and 9 percentage points less likely to breast feed than women whose visit coincides with nurse absence  The shortcomings that prevent pregnant women from testing on a subsequent visit are common in sub Saharan Africa   ","I12 J16 O15"
"10.1257/app.5.2.86","In this paper  we build on the literature that examines associations between height and health outcomes of the elderly  We investigate the associations of height shrinkage at older ages with socioeconomic status  finding that height shrinkage for both men and women is negatively associated with better schooling  current urban residence  and household per capita expenditures  We then investigate the relationships between pre shrinkage height  height shrinkage  and a rich set of health outcomes of older respondents  finding that height shrinkage is positively associated with poor health outcomes across a variety of outcomes  being especially strong for cognition outcomes   ","I12 J14 O15 P36"
"10.1257/app.5.3.1","Fuel economy standards change the composition of the vehicle fleet influencing accident safety  The direction and size of the effect dependon the combination of vehicles in the fleet  I provide empirical estimatesof vehicle safety across classes  accounting for unobserveddriving behavior and selection  I apply the model to the presentstructure of US fuel economy standards  accounting for shifts in thecomposition of vehicle ownership  and estimate an adverse safetyeffect of 33 cents per gallon of gasoline saved  I show how two alternativeregulatory provisions fully offset this effect  producing a nearzerochange in accident fatalities ","D12 L51 L62 Q48 R41"
"10.1257/app.5.3.113","Efficient targeting of public programs is difficult when the cost orbenefit to potential recipients is private information  This studyillustrates the potential of self selection to improve allocationaloutcomes in the context of a program that subsidizes tree plantingin Malawi  Landholders who received a tree planting contract as aresult of bidding in an auction kept significantly more trees alive overa three year period than did landholders who received the contractthrough a lottery  The gains from targeting on private informationthrough the auction represent a 30 percent cost savings per survivingtree for the implementing organization ","D04 D44 D82 O13 Q24 Q28"
"10.1257/app.5.3.136","This paper studies the impact of gender quotas for corporateboard seats on corporate decisions  We examine the introduction ofNorway s 2006 quota  comparing affected firms to other Nordic companies public and private  that are unaffected by the rule  We findthat affected firms undertake fewer workforce reductions than comparisonfirms  increasing relative labor costs and employment levelsand reducing short term profits  The effects are strongest amongfirms without female board members beforehand and are presenteven for boards with older and more experienced members afterward The boards appear to be affecting corporate strategy in partby selecting like minded executives ","G34 J16 J78 M12 M51"
"10.1257/app.5.3.170","Individuals dominate money in politics  accounting for over 90 percentof campaign contributions  yet studies of drivers of individuals  givingare scarce  We analyze data on all contributions made between 1991and 2008 by all 1 556 people who became S P 500 CEOs duringthat interval  We exploit variation in leadership status over theseindividuals  careers to identify that being an S P 500 CEO causesa  4 029 or 137 percent jump per election cycle in personal giving While some fraction of CEOs  contributions can be attributed tolong standing preferences  the striking changes in behavior cannotbe explained by these factors alone ","D72 G34"
"10.1257/app.5.3.189","In cross country data  teaching practices  such as copying from theboard versus working on projects together  are related to variousdimensions of social capital  In micro data from three datasets  teachingpractices are also strongly correlated with student beliefs aboutcooperation across schools within countries  To address omitted variableand reverse causality concerns  we show that  within schools teaching practices also have an independent and sizeable effect on studentbeliefs  The evidence supports the idea that progressive educationpromotes the formation of social capital ","D83 I21 Z13"
"10.1257/app.5.3.211","Computers are an important part of modern education  yet manyschoolchildren lack access to a computer at home  We test whether thisimpedes educational achievement by conducting the largest ever fieldexperiment that randomly provides free home computers to students Although computer ownership and use increased substantially we find no effects on any educational outcomes  including grades test scores  credits earned  attendance  and disciplinary actions Our estimates are precise enough to rule out even modestly sizedpositive or negative impacts  The estimated null effect is consistentwith survey evidence showing no change in homework time or other intermediate  inputs in education ","I21 I24 J13"
"10.1257/app.5.3.27","We conduct a randomized evaluation of the effect of village basedschools on children s academic performance using a sample of 31villages and 1 490 children in rural northwestern Afghanistan  Theprogram significantly increases enrollment and test scores amongall children  but particularly for girls  Girls  enrollment increases by52 percentage points and their average test scores increase by 0 65standard deviations  The effect is large enough that it eliminatesthe gender gap in enrollment and dramatically reduces differencesin test scores  Boys  enrollment increases by 35 percentage points and average test scores increase by 0 40 standard deviations ","I21 J16 O15 O18"
"10.1257/app.5.3.41","We evaluate a  girl friendly  primary school program in BurkinaFaso using a regression discontinuity design  After 2 5 years  the programincreased enrollment by 19 percentage points and increasedtest scores by 0 41 standard deviations  For those caused to attendschool  scores increased by 2 2 standard deviations  Girls  enrollmentincreased by 5 percentage points more than boys  enrollment but they experienced the same increase in test scores as boys  Theunique characteristics of the schools are responsible for increasingenrollment by 13 percentage points and test scores by 0 35 standarddeviations  They account for the entire difference in the treatmenteffects by gender ","I21 I28 J16 O15"
"10.1257/app.5.3.63","A large literature following Hirsch  2005  has proposed citation basedindexes of individuals  research output  This paper views Hirsch sindex as one member of a larger class and examines how well differentindexes align with labor market outcomes for young  tenured economistsat 50 US departments  Variants that emphasize smaller numbersof highly cited papers are more aligned with labor market outcomesthan is Hirsch s original index  It also examines how the marketassesses jointly authored work  and how indexes can be adjusted fordifferences in citations across fields and years of experience ","A14 C43"
"10.1257/app.5.3.91","This paper considers the role of marriage in improving labor marketoutcomes through the expansion of an individual s networks  I focuson the impact of the relationship with the father in law on a youngman s career using panel data from China  The identification strategyisolates the network effects related to a man s father in law by examiningthe post marriage death of a father in law  The estimates suggestthat the loss of the father in law translates into a decrease in a man searnings of 7 percent ","D85 J12 J31 O15 P23 P36 Z13"
